step,losses/eval.bodypart_heatmap,losses/eval.bodypart_locref,losses/eval.bodypart_total_loss,losses/eval.total_loss,losses/train.bodypart_heatmap,losses/train.bodypart_locref,losses/train.bodypart_total_loss,losses/train.total_loss,metrics/test.mAP,metrics/test.mAR,metrics/test.rmse,metrics/test.rmse_detections,metrics/test.rmse_detections_pcutoff,metrics/test.rmse_pcutoff
1,,,,,0.004975126590579748,0.534919798374176,0.015860557556152344,0.015860557556152344,,,,,,
2,,,,,0.0029420715291053057,0.36604395508766174,0.010622133500874043,0.010622133500874043,,,,,,
3,,,,,0.002038472332060337,0.21509991586208344,0.006396734155714512,0.006396734155714512,,,,,,
4,,,,,0.001812141970731318,0.15861178934574127,0.004871365614235401,0.004871365614235401,,,,,,
5,,,,,0.0013209806056693196,0.1292007714509964,0.0038905099499970675,0.0038905099499970675,,,,,,
6,,,,,0.0010789759689942002,0.10709603130817413,0.0032168887555599213,0.0032168887555599213,,,,,,
7,,,,,0.001029587583616376,0.08826874196529388,0.0027215126901865005,0.0027215126901865005,,,,,,
8,,,,,0.0008406211854889989,0.06194155290722847,0.0019688494503498077,0.0019688494503498077,,,,,,
9,,,,,0.00086620869114995,0.06245151162147522,0.001994392368942499,0.001994392368942499,,,,,,
10,0.0009378899121657014,0.056171853095293045,0.0018732412718236446,0.0018732412718236446,0.0007027886458672583,0.08561581373214722,0.0024917898699641228,0.0024917898699641228,40.0,40.0,49.94079081217448,49.940792083740234,74.18946838378906,74.18946838378906
11,,,,,0.0006428531487472355,0.060580383986234665,0.0018359359819442034,0.0018359359819442034,,,,,,
12,,,,,0.0005672267288900912,0.05817575380206108,0.0017380071803927422,0.0017380071803927422,,,,,,
13,,,,,0.0004025067901238799,0.04445347189903259,0.001312590204179287,0.001312590204179287,,,,,,
14,,,,,0.0005337156471796334,0.04954202473163605,0.0015054084360599518,0.0015054084360599518,,,,,,
15,,,,,0.00047476639156229794,0.04729323461651802,0.0014197140699252486,0.0014197140699252486,,,,,,
16,,,,,0.0004378336598165333,0.04889844357967377,0.001441377797164023,0.001441377797164023,,,,,,
17,,,,,0.00043244502739980817,0.04183255508542061,0.001262036501429975,0.001262036501429975,,,,,,
18,,,,,0.000375607080059126,0.034393079578876495,0.001047630445100367,0.001047630445100367,,,,,,
19,,,,,0.00045197451254352927,0.03822216019034386,0.0011815412435680628,0.0011815412435680628,,,,,,
20,0.0005145149189047515,0.03254622220993042,0.0010709130438044667,0.0010709130438044667,0.00047777974396012723,0.03890908882021904,0.0012116170255467296,0.0012116170255467296,40.0,40.0,50.729227701822914,50.72922897338867,75.4261703491211,75.4261703491211
21,,,,,0.0004828269884455949,0.03460541367530823,0.0011065489379689097,0.0011065489379689097,,,,,,
22,,,,,0.00043264476698823273,0.04306725412607193,0.0012930035591125488,0.0012930035591125488,,,,,,
23,,,,,0.0004090868460480124,0.042748305946588516,0.0012732511386275291,0.0012732511386275291,,,,,,
24,,,,,0.0003892458335030824,0.039148908108472824,0.0011733457213267684,0.0011733457213267684,,,,,,
25,,,,,0.00044559506932273507,0.04624955728650093,0.0013790365774184465,0.0013790365774184465,,,,,,
26,,,,,0.00041596460505388677,0.0441790334880352,0.0013124581892043352,0.0013124581892043352,,,,,,
27,,,,,0.00026568156317807734,0.030361564829945564,0.0008918797830119729,0.0008918797830119729,,,,,,
28,,,,,0.0003004063619300723,0.028732532635331154,0.0008685165084898472,0.0008685165084898472,,,,,,
29,,,,,0.00025133005692623556,0.024992123246192932,0.0007504681125283241,0.0007504681125283241,,,,,,
30,0.0005152748781256378,0.11546485126018524,0.0031442586332559586,0.0031442586332559586,0.00025732695939950645,0.02840345725417137,0.0008387501002289355,0.0008387501002289355,29.999999999999993,30.0,50.82601420084635,50.82601547241211,73.66035461425781,73.66035461425781
31,,,,,0.00025711499620229006,0.022943267598748207,0.0007021391647867858,0.0007021391647867858,,,,,,
32,,,,,0.00026172466459684074,0.029624352231621742,0.0008714713039807975,0.0008714713039807975,,,,,,
33,,,,,0.00026198747218586504,0.02158627100288868,0.0006706505664624274,0.0006706505664624274,,,,,,
34,,,,,0.00022919071489013731,0.021272707730531693,0.0006464130710810423,0.0006464130710810423,,,,,,
35,,,,,0.00019660835096146911,0.021527918055653572,0.0006365021108649671,0.0006365021108649671,,,,,,
36,,,,,0.0002648544032126665,0.023106355220079422,0.0007100861403159797,0.0007100861403159797,,,,,,
37,,,,,0.00028014060808345675,0.02242591418325901,0.0007007182575762272,0.0007007182575762272,,,,,,
38,,,,,0.00020505706197582185,0.022861627861857414,0.0006740691605955362,0.0006740691605955362,,,,,,
39,,,,,0.00021081346494611353,0.022390013560652733,0.0006651571020483971,0.0006651571020483971,,,,,,
40,0.0001824173959903419,0.03259791061282158,0.0009061564924195409,0.0009061564924195409,0.00023368431720882654,0.030019164085388184,0.000867321330588311,0.000867321330588311,40.0,40.0,49.443745930989586,49.44374465942383,73.09231567382812,73.09231567382812
41,,,,,0.00022909305698703974,0.024366989731788635,0.0007237212848849595,0.0007237212848849595,,,,,,
42,,,,,0.0002452764892950654,0.02384909614920616,0.0007188657182268798,0.0007188657182268798,,,,,,
43,,,,,0.0002527116739656776,0.0257945004850626,0.0007712183869443834,0.0007712183869443834,,,,,,
44,,,,,0.00025000597815960646,0.024915140122175217,0.0007478814804926515,0.0007478814804926515,,,,,,
45,,,,,0.00025163928512483835,0.033624935895204544,0.0009664431563578546,0.0009664431563578546,,,,,,
46,,,,,0.0002386265405220911,0.024598507210612297,0.0007342760218307376,0.0007342760218307376,,,,,,
47,,,,,0.0002912560885306448,0.031555358320474625,0.0009345118887722492,0.0009345118887722492,,,,,,
48,,,,,0.00022300849377643317,0.025880569592118263,0.0007585185230709612,0.0007585185230709612,,,,,,
49,,,,,0.00024030791246332228,0.02052478678524494,0.0006332736229524016,0.0006332736229524016,,,,,,
50,0.00024019279226195067,0.02722153067588806,0.0008006346761249006,0.0008006346761249006,0.00022399933368433267,0.01933877542614937,0.0005954691441729665,0.0005954691441729665,29.999999999999993,30.0,49.511555989583336,49.51155471801758,72.81940460205078,72.81940460205078
51,,,,,0.000159665200044401,0.017804885283112526,0.0005249547539278865,0.0005249547539278865,,,,,,
52,,,,,0.0001716965198284015,0.02116863802075386,0.0006150642293505371,0.0006150642293505371,,,,,,
53,,,,,0.00020428722200449556,0.019901636987924576,0.0005996844847686589,0.0005996844847686589,,,,,,
54,,,,,0.0002858660591300577,0.019539767876267433,0.0006314272759482265,0.0006314272759482265,,,,,,
55,,,,,0.00021628168178722262,0.017272479832172394,0.0005399528308771551,0.0005399528308771551,,,,,,
56,,,,,0.0002048156748060137,0.02076607383787632,0.00062155956402421,0.00062155956402421,,,,,,
